cust_id,lookalikes
C0001,"[('C0026', 0.9944375290336099), ('C0184', 0.9876079671017255), ('C0127', 0.9860433484016156)]"
C0002,"[('C0029', 0.9997368422264425), ('C0088', 0.9960799027166513), ('C0062', 0.9827979759999989)]"
C0003,"[('C0160', 0.9953407167187239), ('C0086', 0.9888814034840862), ('C0038', 0.9888263190913459)]"
C0004,"[('C0175', 0.9930197186253533), ('C0017', 0.9918782027309466), ('C0075', 0.9896356228258206)]"
C0005,"[('C0186', 0.9969474860655397), ('C0192', 0.9964358373774421), ('C0112', 0.9950756043735618)]"
C0006,"[('C0117', 0.9954111442890659), ('C0064', 0.9845049485871493), ('C0187', 0.9790254134285984)]"
C0007,"[('C0146', 0.9999942326269695), ('C0120', 0.9924774477208783), ('C0005', 0.9847182182201702)]"
C0008,"[('C0136', 0.9980967511817108), ('C0124', 0.9973048459008356), ('C0113', 0.9879801656527413)]"
C0009,"[('C0198', 0.9999780423996943), ('C0150', 0.9991889487691662), ('C0058', 0.9977930533082471)]"
C0010,"[('C0176', 0.9786286274192945), ('C0029', 0.9733484205354243), ('C0002', 0.9712052711480333)]"
C0011,"[('C0139', 0.9998999717204261), ('C0064', 0.9871258683149258), ('C0024', 0.9857280968869434)]"
C0012,"[('C0148', 0.9929169533148446), ('C0163', 0.9915960431261925), ('C0182', 0.9878234617193044)]"
C0013,"[('C0099', 0.9882393722157217), ('C0053', 0.9878750142735615), ('C0145', 0.9849617065867958)]"
C0014,"[('C0097', 0.9995739130400211), ('C0060', 0.9993553678795826), ('C0128', 0.9985971869580771)]"
C0015,"[('C0063', 0.9988288065042302), ('C0123', 0.9986613937142754), ('C0078', 0.9964108233820432)]"
C0016,"[('C0040', 0.9989837627902484), ('C0183', 0.9572064481761355), ('C0107', 0.9497762731119763)]"
C0017,"[('C0169', 0.997598812034047), ('C0004', 0.9918782027309466), ('C0018', 0.9746298923314928)]"
C0018,"[('C0153', 0.9958197476662801), ('C0122', 0.9884795107249386), ('C0101', 0.981849725582381)]"
C0019,"[('C0142', 0.9998098866597578), ('C0073', 0.9928399905849356), ('C0027', 0.9816083617682817)]"
C0020,"[('C0130', 0.9991564399324739), ('C0186', 0.9775171326562769), ('C0005', 0.9702372928119577)]"
C0021,"[('C0155', 0.999941809245951), ('C0122', 0.9954608463047199), ('C0046', 0.9892930574113757)]"
C0022,"[('C0149', 0.9951002078449123), ('C0200', 0.993297638267822), ('C0108', 0.9926425637904126)]"
C0023,"[('C0171', 0.9933406523244062), ('C0126', 0.9727536144498694), ('C0168', 0.9707227382782201)]"
C0024,"[('C0081', 0.9989819721748877), ('C0194', 0.9919769795891342), ('C0139', 0.9864125315240911)]"
C0025,"[('C0199', 0.9933182956750667), ('C0119', 0.9908715516092149), ('C0159', 0.9903275483045798)]"
C0026,"[('C0001', 0.9944375290336099), ('C0048', 0.9870646254898631), ('C0184', 0.9843731273572377)]"
C0027,"[('C0174', 0.988216396881313), ('C0116', 0.9847972180384923), ('C0142', 0.9839596238072394)]"
C0028,"[('C0068', 0.9948347268914094), ('C0045', 0.9947084431662497), ('C0102', 0.9944310711071961)]"
C0029,"[('C0002', 0.9997368422264425), ('C0088', 0.993788543580957), ('C0144', 0.982856060885983)]"
C0030,"[('C0176', 0.9861404563580872), ('C0106', 0.9831334622038207), ('C0010', 0.9482976289541519)]"
C0031,"[('C0157', 0.9991665190310133), ('C0172', 0.997757937949174), ('C0199', 0.9943616213994468)]"
C0032,"[('C0043', 0.9975173740927662), ('C0071', 0.9914560386028652), ('C0015', 0.9903689452422225)]"
